I	WormBase	gene	11429014	11432156	.	+	.	ID=gene:WBGene00003664;Name=nhr-74;biotype=protein_coding;description=Nuclear Hormone Receptor family [Source:NCBI gene%3BAcc:191723];gene_id=WBGene00003664;logic_name=wormbase
I	WormBase	gene	11433671	11436018	.	-	.	ID=gene:WBGene00003663;Name=nhr-73;biotype=protein_coding;description=Nuclear Hormone Receptor family [Source:NCBI gene%3BAcc:191722];gene_id=WBGene00003663;logic_name=wormbase
I	WormBase	gene	11436782	11437407	.	+	.	ID=gene:WBGene00007770;Name=nhr-259;biotype=protein_coding;description=NR LBD domain-containing protein [Source:NCBI gene%3BAcc:182960];gene_id=WBGene00007770;logic_name=wormbase
I	WormBase	gene	11454780	11455539	.	+	.	ID=gene:WBGene00014186;Name=nhr-244;biotype=protein_coding;description=NR LBD domain-containing protein [Source:NCBI gene%3BAcc:191495];gene_id=WBGene00014186;logic_name=wormbase
I	WormBase	gene	11473218	11475662	.	-	.	ID=gene:WBGene00003703;Name=nhr-113;biotype=protein_coding;description=Nuclear Hormone Receptor family [Source:NCBI gene%3BAcc:173033];gene_id=WBGene00003703;logic_name=wormbase
I	WormBase	gene	11477744	11480071	.	+	.	ID=gene:WBGene00014189;Name=nhr-245;biotype=protein_coding;description=Nuclear Hormone Receptor family [Source:NCBI gene%3BAcc:191496];gene_id=WBGene00014189;logic_name=wormbase
I	WormBase	gene	12245456	12246778	.	+	.	ID=gene:WBGene00003672;Name=nhr-82;biotype=protein_coding;description=Nuclear Hormone Receptor family [Source:NCBI gene%3BAcc:191729];gene_id=WBGene00003672;logic_name=wormbase
I	WormBase	gene	12251906	12253636	.	+	.	ID=gene:WBGene00009608;Name=nhr-265;biotype=protein_coding;description=Nuclear Hormone Receptor family [Source:NCBI gene%3BAcc:185603];gene_id=WBGene00009608;logic_name=wormbase
I	WormBase	gene	12327982	12329494	.	-	.	ID=gene:WBGene00003671;Name=nhr-81;biotype=protein_coding;description=Nuclear Hormone Receptor family [Source:NCBI gene%3BAcc:191728];gene_id=WBGene00003671;logic_name=wormbase
I	WormBase	gene	12331085	12333454	.	+	.	ID=gene:WBGene00008158;Name=nhr-165;biotype=protein_coding;description=Nuclear Hormone Receptor family [Source:NCBI gene%3BAcc:183558];gene_id=WBGene00008158;logic_name=wormbase
I	WormBase	gene	12341145	12342826	.	+	.	ID=gene:WBGene00011651;Name=nhr-217;biotype=protein_coding;description=Nuclear hormone receptor family member nhr-217 [Source:NCBI gene%3BAcc:188330];gene_id=WBGene00011651;logic_name=wormbase
I	WormBase	gene	12384277	12385731	.	-	.	ID=gene:WBGene00003667;Name=nhr-77;biotype=protein_coding;description=Nuclear hormone receptor family member nhr-77 [Source:NCBI gene%3BAcc:191726];gene_id=WBGene00003667;logic_name=wormbase
I	WormBase	gene	12417386	12418800	.	+	.	ID=gene:WBGene00008474;Name=nhr-174;biotype=protein_coding;description=Nuclear hormone receptor family member nhr-174 [Source:NCBI gene%3BAcc:184021];gene_id=WBGene00008474;logic_name=wormbase
I	WormBase	gene	12439936	12441253	.	-	.	ID=gene:WBGene00003679;Name=nhr-89;biotype=protein_coding;description=Nuclear hormone receptor family member nhr-89 [Source:NCBI gene%3BAcc:184026];gene_id=WBGene00003679;logic_name=wormbase
I	WormBase	gene	12442299	12443780	.	+	.	ID=gene:WBGene00008289;Name=nhr-169;biotype=protein_coding;description=Nuclear hormone receptor family member nhr-169 [Source:NCBI gene%3BAcc:183768];gene_id=WBGene00008289;logic_name=wormbase
I	WormBase	gene	13055201	13062122	.	-	.	ID=gene:WBGene00003675;Name=nhr-85;biotype=protein_coding;description=Nuclear hormone receptor family member nhr-85 [Source:NCBI gene%3BAcc:191732];gene_id=WBGene00003675;logic_name=wormbase
I	WormBase	gene	14041627	14043478	.	+	.	ID=gene:WBGene00013512;Name=nhr-276;biotype=protein_coding;description=Nuclear Hormone Receptor family [Source:NCBI gene%3BAcc:190581];gene_id=WBGene00013512;logic_name=wormbase
I	WormBase	gene	3101851	3109621	.	+	.	ID=gene:WBGene00003654;Name=nhr-64;biotype=protein_coding;description=Nuclear hormone receptor family member nhr-64 [Source:NCBI gene%3BAcc:171884];gene_id=WBGene00003654;logic_name=wormbase
I	WormBase	gene	5818474	5821134	.	-	.	ID=gene:WBGene00003601;Name=nhr-2;biotype=protein_coding;description=Nuclear hormone receptor family member nhr-2 [Source:NCBI gene%3BAcc:172251];gene_id=WBGene00003601;logic_name=wormbase
I	WormBase	gene	7214745	7221299	.	+	.	ID=gene:WBGene00003622;Name=nhr-23;biotype=protein_coding;description=Nuclear hormone receptor family member nhr-23 [Source:NCBI gene%3BAcc:172460];gene_id=WBGene00003622;logic_name=wormbase
