I	WormBase	gene	10454189	10455678	.	-	.	ID=gene:WBGene00013721;Name=Y106G6H.9;biotype=protein_coding;description=F-box domain-containing protein [Source:NCBI gene%3BAcc:190927];gene_id=WBGene00013721;logic_name=wormbase
I	WormBase	gene	10488452	10489585	.	+	.	ID=gene:WBGene00009510;Name=F37D6.4;biotype=protein_coding;description=F-box domain-containing protein [Source:NCBI gene%3BAcc:185426];gene_id=WBGene00009510;logic_name=wormbase
I	WormBase	gene	10646478	10647841	.	+	.	ID=gene:WBGene00015229;Name=fbxa-125;biotype=protein_coding;description=FTH domain-containing protein [Source:NCBI gene%3BAcc:182016];gene_id=WBGene00015229;logic_name=wormbase
I	WormBase	gene	11012959	11014745	.	+	.	ID=gene:WBGene00077539;Name=Y52B11A.12;biotype=protein_coding;description=F-box domain-containing protein [Source:NCBI gene%3BAcc:13182023];gene_id=WBGene00077539;logic_name=wormbase
I	WormBase	gene	11355236	11356370	.	+	.	ID=gene:WBGene00003977;Name=pes-2.1;biotype=protein_coding;description=F-box domain-containing protein [Source:NCBI gene%3BAcc:173025];gene_id=WBGene00003977;logic_name=wormbase
I	WormBase	gene	11358078	11359305	.	-	.	ID=gene:WBGene00010158;Name=pes-2.2;biotype=protein_coding;description=F-box domain-containing protein [Source:NCBI gene%3BAcc:173026];gene_id=WBGene00010158;logic_name=wormbase
I	WormBase	gene	11718864	11719901	.	+	.	ID=gene:WBGene00009415;Name=F35E2.8;biotype=protein_coding;description=F-box domain-containing protein [Source:NCBI gene%3BAcc:185290];gene_id=WBGene00009415;logic_name=wormbase
I	WormBase	gene	11736581	11737699	.	-	.	ID=gene:WBGene00009410;Name=F35E2.2;biotype=protein_coding;description=F-box domain-containing protein [Source:NCBI gene%3BAcc:185285];gene_id=WBGene00009410;logic_name=wormbase
I	WormBase	gene	11815908	11819280	.	+	.	ID=gene:WBGene00011388;Name=T02G6.5;biotype=protein_coding;description=F-box domain-containing protein%3B FBA_2 domain-containing protein [Source:NCBI gene%3BAcc:173060];gene_id=WBGene00011388;logic_name=wormbase
I	WormBase	gene	11901660	11903310	.	+	.	ID=gene:WBGene00012953;Name=fbxa-216;biotype=protein_coding;description=F-box domain-containing protein [Source:NCBI gene%3BAcc:190001];gene_id=WBGene00012953;logic_name=wormbase
I	WormBase	gene	12335035	12336605	.	+	.	ID=gene:WBGene00008157;Name=C47F8.1;biotype=protein_coding;description=F-box domain-containing protein [Source:NCBI gene%3BAcc:173107];gene_id=WBGene00008157;logic_name=wormbase
I	WormBase	gene	12497438	12499409	.	-	.	ID=gene:WBGene00012107;Name=T27F6.8;biotype=protein_coding;description=F-box domain-containing protein [Source:NCBI gene%3BAcc:189005];gene_id=WBGene00012107;logic_name=wormbase
I	WormBase	gene	12657762	12659446	.	-	.	ID=gene:WBGene00012041;Name=T26E3.8;biotype=protein_coding;description=F-box domain-containing protein [Source:NCBI gene%3BAcc:173135];gene_id=WBGene00012041;logic_name=wormbase
I	WormBase	gene	12662812	12663833	.	-	.	ID=gene:WBGene00012038;Name=T26E3.5;biotype=protein_coding;description=F-box domain-containing protein [Source:NCBI gene%3BAcc:188923];gene_id=WBGene00012038;logic_name=wormbase
I	WormBase	gene	12958640	12959932	.	-	.	ID=gene:WBGene00008569;Name=fbxa-101;biotype=protein_coding;description=FTH domain-containing protein [Source:NCBI gene%3BAcc:173165];gene_id=WBGene00008569;logic_name=wormbase
I	WormBase	gene	12960313	12961619	.	-	.	ID=gene:WBGene00008130;Name=fbxa-140;biotype=protein_coding;description=F-box domain-containing protein [Source:NCBI gene%3BAcc:173166];gene_id=WBGene00008130;logic_name=wormbase
I	WormBase	gene	13152569	13153734	.	+	.	ID=gene:WBGene00009063;Name=F22G12.3;biotype=protein_coding;description=F-box domain-containing protein [Source:NCBI gene%3BAcc:184868];gene_id=WBGene00009063;logic_name=wormbase
I	WormBase	gene	13423997	13425148	.	-	.	ID=gene:WBGene00044066;Name=fbxb-66;biotype=protein_coding;description=F-box domain-containing protein [Source:NCBI gene%3BAcc:189784];gene_id=WBGene00044066;logic_name=wormbase
I	WormBase	gene	13844739	13846957	.	-	.	ID=gene:WBGene00012238;Name=W04A8.3;biotype=protein_coding;description=F-box domain-containing protein [Source:NCBI gene%3BAcc:173254];gene_id=WBGene00012238;logic_name=wormbase
I	WormBase	gene	13849501	13850893	.	-	.	ID=gene:WBGene00012240;Name=W04A8.5;biotype=protein_coding;description=F-box domain-containing protein [Source:NCBI gene%3BAcc:173255];gene_id=WBGene00012240;logic_name=wormbase
I	WormBase	gene	14083045	14084207	.	-	.	ID=gene:WBGene00013408;Name=fbxb-93;biotype=protein_coding;description=F-box domain-containing protein [Source:NCBI gene%3BAcc:190471];gene_id=WBGene00013408;logic_name=wormbase
I	WormBase	gene	14084512	14085525	.	+	.	ID=gene:WBGene00013409;Name=fbxb-56;biotype=protein_coding;description=F-box domain-containing protein [Source:NCBI gene%3BAcc:173274];gene_id=WBGene00013409;logic_name=wormbase
I	WormBase	gene	14088087	14089858	.	+	.	ID=gene:WBGene00013404;Name=fbxb-101;biotype=protein_coding;description=FBA_2 domain-containing protein [Source:NCBI gene%3BAcc:190470];gene_id=WBGene00013404;logic_name=wormbase
I	WormBase	gene	14090730	14096348	.	-	.	ID=gene:WBGene00013403;Name=fbxb-100;biotype=protein_coding;description=FBA_2 domain-containing protein [Source:NCBI gene%3BAcc:173275];gene_id=WBGene00013403;logic_name=wormbase
I	WormBase	gene	14283470	14285325	.	-	.	ID=gene:WBGene00008613;Name=fbxb-69;biotype=protein_coding;description=FBA_2 domain-containing protein [Source:NCBI gene%3BAcc:184229];gene_id=WBGene00008613;logic_name=wormbase
