I	WormBase	gene	10184462	10185520	.	-	.	ID=gene:WBGene00007709;Name=clec-87;biotype=protein_coding;description=C-type lectin domain-containing protein 87 [Source:NCBI gene%3BAcc:172885];gene_id=WBGene00007709;logic_name=wormbase
I	WormBase	gene	11015483	11017537	.	+	.	ID=gene:WBGene00013125;Name=clec-92;biotype=protein_coding;description=C-type lectin domain-containing protein [Source:NCBI gene%3BAcc:190182];gene_id=WBGene00013125;logic_name=wormbase
I	WormBase	gene	11142110	11144135	.	+	.	ID=gene:WBGene00013929;Name=clec-93;biotype=protein_coding;description=C-type lectin domain-containing protein [Source:NCBI gene%3BAcc:191212];gene_id=WBGene00013929;logic_name=wormbase
I	WormBase	gene	11146448	11148318	.	+	.	ID=gene:WBGene00013928;Name=clec-94;biotype=protein_coding;description=C-type lectin domain-containing protein [Source:NCBI gene%3BAcc:173009];gene_id=WBGene00013928;logic_name=wormbase
I	WormBase	gene	11148973	11150303	.	+	.	ID=gene:WBGene00013927;Name=clec-95;biotype=protein_coding;description=C-type lectin domain-containing protein [Source:NCBI gene%3BAcc:173010];gene_id=WBGene00013927;logic_name=wormbase
I	WormBase	gene	11151224	11151975	.	+	.	ID=gene:WBGene00013930;Name=clec-96;biotype=protein_coding;description=C-type lectin domain-containing protein [Source:NCBI gene%3BAcc:191213];gene_id=WBGene00013930;logic_name=wormbase
I	WormBase	gene	11152704	11154330	.	+	.	ID=gene:WBGene00013931;Name=clec-97;biotype=protein_coding;description=C-type lectin domain-containing protein [Source:NCBI gene%3BAcc:191214];gene_id=WBGene00013931;logic_name=wormbase
I	WormBase	gene	11154213	11155369	.	-	.	ID=gene:WBGene00013932;Name=clec-98;biotype=protein_coding;description=C-type lectin domain-containing protein [Source:NCBI gene%3BAcc:191215];gene_id=WBGene00013932;logic_name=wormbase
I	WormBase	gene	11156728	11158833	.	-	.	ID=gene:WBGene00013933;Name=clec-99;biotype=protein_coding;description=C-type lectin domain-containing protein [Source:NCBI gene%3BAcc:173011];gene_id=WBGene00013933;logic_name=wormbase
I	WormBase	gene	11234302	11235176	.	-	.	ID=gene:WBGene00013179;Name=clec-100;biotype=protein_coding;description=C-type lectin domain-containing protein [Source:NCBI gene%3BAcc:190246];gene_id=WBGene00013179;logic_name=wormbase
I	WormBase	gene	11560620	11564387	.	-	.	ID=gene:WBGene00008853;Name=clec-101;biotype=protein_coding;description=C-type LECtin [Source:NCBI gene%3BAcc:184525];gene_id=WBGene00008853;logic_name=wormbase
I	WormBase	gene	12301424	12303157	.	-	.	ID=gene:WBGene00010169;Name=clec-18;biotype=protein_coding;description=C-type LECtin [Source:NCBI gene%3BAcc:186419];gene_id=WBGene00010169;logic_name=wormbase
I	WormBase	gene	12430028	12431500	.	-	.	ID=gene:WBGene00008477;Name=clec-17;biotype=protein_coding;description=C-type LECtin [Source:NCBI gene%3BAcc:173111];gene_id=WBGene00008477;logic_name=wormbase
I	WormBase	gene	12458017	12460903	.	-	.	ID=gene:WBGene00008294;Name=clec-11;biotype=protein_coding;description=C-type LECtin [Source:NCBI gene%3BAcc:183773];gene_id=WBGene00008294;logic_name=wormbase
I	WormBase	gene	12476653	12478594	.	-	.	ID=gene:WBGene00012103;Name=clec-12;biotype=protein_coding;description=C-type LECtin [Source:NCBI gene%3BAcc:189004];gene_id=WBGene00012103;logic_name=wormbase
I	WormBase	gene	12579897	12580957	.	-	.	ID=gene:WBGene00009359;Name=clec-102;biotype=protein_coding;description=C-type LECtin [Source:NCBI gene%3BAcc:185233];gene_id=WBGene00009359;logic_name=wormbase
I	WormBase	gene	12631185	12632555	.	-	.	ID=gene:WBGene00011584;Name=clec-15;biotype=protein_coding;description=C-type LECtin [Source:NCBI gene%3BAcc:173131];gene_id=WBGene00011584;logic_name=wormbase
I	WormBase	gene	12635172	12636542	.	+	.	ID=gene:WBGene00010399;Name=clec-13;biotype=protein_coding;description=C-type LECtin [Source:NCBI gene%3BAcc:173132];gene_id=WBGene00010399;logic_name=wormbase
I	WormBase	gene	12683220	12684386	.	+	.	ID=gene:WBGene00012036;Name=clec-103;biotype=protein_coding;description=C-type lectin domain-containing protein [Source:NCBI gene%3BAcc:188922];gene_id=WBGene00012036;logic_name=wormbase
I	WormBase	gene	12859493	12861293	.	+	.	ID=gene:WBGene00012480;Name=clec-104;biotype=protein_coding;description=C-type lectin domain-containing protein [Source:NCBI gene%3BAcc:189475];gene_id=WBGene00012480;logic_name=wormbase
I	WormBase	gene	12864230	12865350	.	-	.	ID=gene:WBGene00012488;Name=clec-105;biotype=protein_coding;description=C-type lectin domain-containing protein [Source:NCBI gene%3BAcc:3564776];gene_id=WBGene00012488;logic_name=wormbase
I	WormBase	gene	12866098	12866911	.	-	.	ID=gene:WBGene00012482;Name=clec-106;biotype=protein_coding;description=C-type lectin domain-containing protein [Source:NCBI gene%3BAcc:173154];gene_id=WBGene00012482;logic_name=wormbase
I	WormBase	gene	13069521	13071190	.	-	.	ID=gene:WBGene00012502;Name=clec-107;biotype=protein_coding;description=C-type lectin domain-containing protein [Source:NCBI gene%3BAcc:189545];gene_id=WBGene00012502;logic_name=wormbase
I	WormBase	gene	13081412	13082166	.	-	.	ID=gene:WBGene00012504;Name=clec-108;biotype=protein_coding;description=C-type lectin domain-containing protein [Source:NCBI gene%3BAcc:189547];gene_id=WBGene00012504;logic_name=wormbase
I	WormBase	gene	13189792	13190583	.	-	.	ID=gene:WBGene00138716;Name=F17B5.10;biotype=protein_coding;description=C-type lectin domain-containing protein [Source:NCBI gene%3BAcc:13182703];gene_id=WBGene00138716;logic_name=wormbase
I	WormBase	gene	13197128	13198376	.	-	.	ID=gene:WBGene00008907;Name=clec-109;biotype=protein_coding;description=C-type lectin domain-containing protein [Source:NCBI gene%3BAcc:173183];gene_id=WBGene00008907;logic_name=wormbase
I	WormBase	gene	13204497	13205403	.	+	.	ID=gene:WBGene00008909;Name=clec-110;biotype=protein_coding;description=C-type LECtin [Source:NCBI gene%3BAcc:184613];gene_id=WBGene00008909;logic_name=wormbase
I	WormBase	gene	13915664	13917809	.	+	.	ID=gene:WBGene00013502;Name=clec-111;biotype=protein_coding;description=C-type LECtin [Source:NCBI gene%3BAcc:190575];gene_id=WBGene00013502;logic_name=wormbase
I	WormBase	gene	13919375	13922122	.	+	.	ID=gene:WBGene00013503;Name=clec-112;biotype=protein_coding;description=CW domain-containing protein [Source:NCBI gene%3BAcc:190576];gene_id=WBGene00013503;logic_name=wormbase
I	WormBase	gene	14054593	14056894	.	-	.	ID=gene:WBGene00009822;Name=clec-113;biotype=protein_coding;description=CW domain-containing protein [Source:NCBI gene%3BAcc:185945];gene_id=WBGene00009822;logic_name=wormbase
I	WormBase	gene	14233035	14235948	.	-	.	ID=gene:WBGene00008190;Name=clec-114;biotype=protein_coding;description=CW domain-containing protein [Source:NCBI gene%3BAcc:183590];gene_id=WBGene00008190;logic_name=wormbase
I	WormBase	gene	14246228	14247314	.	+	.	ID=gene:WBGene00008188;Name=clec-115;biotype=protein_coding;description=CW domain-containing protein [Source:NCBI gene%3BAcc:183588];gene_id=WBGene00008188;logic_name=wormbase
I	WormBase	gene	14251083	14252416	.	+	.	ID=gene:WBGene00010576;Name=clec-116;biotype=protein_coding;description=C-type LECtin [Source:NCBI gene%3BAcc:187014];gene_id=WBGene00010576;logic_name=wormbase
I	WormBase	gene	3871474	3873402	.	-	.	ID=gene:WBGene00020191;Name=clec-53;biotype=protein_coding;description=C-type LECtin [Source:NCBI gene%3BAcc:171967];gene_id=WBGene00020191;logic_name=wormbase
I	WormBase	gene	4071664	4073128	.	-	.	ID=gene:WBGene00015631;Name=clec-89;biotype=protein_coding;description=C-type LECtin [Source:NCBI gene%3BAcc:24104193];gene_id=WBGene00015631;logic_name=wormbase
I	WormBase	gene	4844908	4847972	.	+	.	ID=gene:WBGene00019009;Name=clec-90;biotype=protein_coding;description=C-type LECtin [Source:NCBI gene%3BAcc:186446];gene_id=WBGene00019009;logic_name=wormbase
I	WormBase	gene	9126140	9127101	.	-	.	ID=gene:WBGene00014117;Name=clec-91;biotype=protein_coding;description=C-type lectin domain-containing protein 91 [Source:NCBI gene%3BAcc:172736];gene_id=WBGene00014117;logic_name=wormbase
II	WormBase	gene	10468202	10470297	.	-	.	ID=gene:WBGene00014063;Name=clec-143;biotype=protein_coding;description=C-type LECtin [Source:NCBI gene%3BAcc:191390];gene_id=WBGene00014063;logic_name=wormbase
II	WormBase	gene	10474221	10476139	.	-	.	ID=gene:WBGene00014043;Name=clec-58;biotype=protein_coding;description=C-type LECtin [Source:NCBI gene%3BAcc:191381];gene_id=WBGene00014043;logic_name=wormbase
